Name,Street,StreetNr,Zip Code,City,Legitimate
Pearlene Robison,Larmtorget,22,39146,Kalmar,True
Lula Groom,Pilgatan,60,41133,Goteborg,True
Ellie Graziano,Boberg,94,65135,Kalrlstad,True
Alexa Grego,Floragatan,17,,Linkoping,False
Dwight Sparr,,59,50136,Boras,False
,Floragatan,17,58146,Linkoping,False
Alexa Grego,Floragatan,17,58146,Linkoping,True
Ellie Graziano,Boberg,94,65135,Kalrlstad,True
Cyndi Mourer,Floragatan,71,58146,Linkoping,True
Buddy Rowser,Floragatan,17,58146,Linkoping,True
Maryland Kraushaar,Ekorrstigen,66,97146,Lulea,True
Perry Didonna,Larmtorget,22,39146,Kalmar,True
Myong Lofthouse,Akutgatan,45,22175,Lund,True
Maryland Kraushaar,Ekorrstigen,66,97146,Lulea,True
Gladis Dunlap,Boberg,94,65135,Kalrlstad,True
Lieselotte Halberg,Akutgatan,45,,Lund,False
,Pilgatan,60,41133,Goteborg,False
Flora Yearsley,Pilgatan,60,41133,Goteborg,True
Adrien Emerson,Floragatan,88,58146,Linkoping,True
Ardelle Geisler,Akutgatan,45,22175,Lund,True
